/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
Model Weight Bytes Breakdown:
=========================
encoder_embedding | encoder_embedding:Embedding | 671088640 bytes
  Sample values (first 10): -9.03699 -1.04442 -9.62989 -0.111967 0.662902 -0.279222 -4.67113 -2.53042 -3.47755 -1.06875 
  Stats - Min: -225.722, Max: 280.458, Mean: 0.0031159
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 1.71069 2.85605 0.591202 -2.15717 -0.42668 8.55357 -2.11885 0.660298 2.0247 -0.809111 
  Stats - Min: -71.5824, Max: 726.12, Mean: 0.00787782

=== Layer: encoder_layer4_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -7.3263 1.81162 -9.03869 -2.26914 0.236222 8.27435 -6.78998 -1.87012 -1.45285 -1.87786 
  Stats - Min: -224.269, Max: 765.941, Mean: 0.0109937

=== Layer: encoder_layer5_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -7.3263 1.81162 -9.03869 -2.26914 0.236222 8.27435 -6.78998 -1.87012 -1.45285 -1.87786 
  Stats - Min: -224.269, Max: 765.941, Mean: 0.0109937

=== Layer: encoder_layer5_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.44793 1.14626 -1.47397 -1.13231 0.0928365 2.45577 -1.79377 -0.829509 -0.176506 -0.765572 
  Stats - Min: -21.3816, Max: 41.9911, Mean: 0.000144592

=== Layer: encoder_layer5_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.44793 1.14626 -1.47397 -1.13231 0.0928365 2.45577 -1.79377 -0.829509 -0.176506 -0.765572 
  Stats - Min: -21.3816, Max: 41.9911, Mean: 0.000144592

=== Layer: encoder_layer5_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.456647 0.216226 -0.25977 0.567954 -5.69276 -0.155673 -0.0604124 0.233597 5.51827 -0.183259 
  Stats - Min: -8.54251, Max: 8.43967, Mean: 1.55936e-05

=== Layer: encoder_layer5_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.44793 1.14626 -1.47397 -1.13231 0.0928365 2.45577 -1.79377 -0.829509 -0.176506 -0.765572 
  Stats - Min: -21.3816, Max: 41.9911, Mean: 0.000144592

=== Layer: encoder_layer5_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.860906 -0.180007 -0.622575 -0.381696 0.0772489 0.566497 0.4249 -0.536685 0.0180591 0.24283 
  Stats - Min: -2.05093, Max: 3.17391, Mean: 6.57175e-05

=== Layer: encoder_layer5_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.44793 1.14626 -1.47397 -1.13231 0.0928365 2.45577 -1.79377 -0.829509 -0.176506 -0.765572 
  Stats - Min: -21.3816, Max: 41.9911, Mean: 0.000144592

=== Layer: encoder_layer5_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.513669 0.0681698 0.221438 -0.479156 -0.737916 -0.193581 -0.0495735 0.197588 -0.824412 -0.141521 
  Stats - Min: -10.6995, Max: 14.7369, Mean: -1.38596e-05
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 2.76298 -0.159841 -1.2103 0.958705 0.0766795 1.48395 -1.00254 -1.70882 0.00435264 0.64996 
  Stats - Min: -29.8282, Max: 80.1823, Mean: 0.000916609
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.269279 -0.0168412 -0.398541 0.460237 -0.347689 -0.206593 -0.172967 0.230715 0.132307 0.340665 
  Stats - Min: -2.50765, Max: 1.47816, Mean: -9.36486e-05
<N9nntrainer6TensorE at 0x7fffffffc070>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.513669 0.0681698 0.221438 ... -0.767652 -0.266983 0.0163494]
<N9nntrainer6TensorE at 0x7fffffffc070>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.513669 0.0681698 0.221438 ... -0.767652 -0.266983 0.0163494]
<N9nntrainer6TensorE at 0x7fffffffc0a0>
data addr: 0x7ffe930ff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[2.76298 -0.159841 -1.2103 ... -5.72778 -0.0554784 -5.17036]
<N9nntrainer6TensorE at 0x7fffffffbd60>
data addr: 0x7ffe9103f068
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[16775 45341 48343 ... 50618 43802 50476]
<N9nntrainer6TensorE at 0x7fffffffbdc0>
data addr: 0x55555e3baef0
Shape: 1:1:5:256 [ FP32 : NCHW ]
[2.76367 -0.15979 -1.20996 ... -5.72656 -0.055481 -5.17188]
<N9nntrainer6TensorE at 0x7fffffffbdf0>
data addr: 0x7ffe9103f068
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[16775 45341 48343 ... 50618 43802 50476]
<N9nntrainer6TensorE at 0x7fffffffbe50>
data addr: 0x55555dfaed30
Shape: 1:1:25:4 [ FP32 : NCHW ]
4.763964653 10.57139874 29.49124908 27.36863136 
5.729357719 12.43046379 31.95318985 32.66749191 
4.800219059 11.28427505 30.94472694 29.9984951 
5.272335529 11.44681263 30.96335602 30.43868256 
4.912438393 11.06035614 30.68080521 30.6442585 
5.144698143 16.94773102 22.40463638 46.0038147 
7.455717087 17.95542526 21.01550484 43.83787918 
5.840878963 17.03882599 21.86800385 45.13298798 
6.164040565 17.26136208 21.79773331 46.0178299 
5.816669941 17.67896461 22.04642105 45.62714005 
5.197340488 18.81462097 24.69676971 49.42113113 
6.773567677 20.59446335 24.7492466 49.28915405 
6.877718925 19.01171875 24.11666107 46.64025497 
6.62080431 19.07664108 24.33656693 47.96887207 
6.333955765 20.12033081 25.48863602 49.46500778 
4.934328079 20.18907166 31.35666275 47.49634171 
6.623167038 21.37462807 30.78420639 47.34152222 
6.590485573 20.43572617 30.84980392 46.22171021 
6.392325401 19.85280418 30.14109802 43.93334198 
6.318385601 20.29816437 30.51071739 45.21707916 
6.419476032 18.52505112 24.25464439 46.99082947 
7.585050583 19.23210335 23.06419754 46.76247787 
8.001745224 18.51912308 23.73674011 45.77390289 
7.736702919 18.6467762 23.63110733 45.69937897 
8.203836441 18.48992729 23.14984131 43.67909241 

-------
<N9nntrainer6TensorE at 0x7fffffffbe50>
data addr: 0x55555dfaed30
Shape: 1:1:25:4 [ FP32 : NCHW ]
0.1335937083 0.07413960248 0.04056869447 0.003802522086 
0.3507929742 0.4758082628 0.4757713974 0.7609176636 
0.1385259479 0.1512336731 0.1735515445 0.0527481325 
0.2221103013 0.1779252887 0.1768149436 0.08191775531 
0.1549770385 0.1208931729 0.1332934052 0.1006140336 
0.05611597747 0.1207630783 0.3248900473 0.3092623055 
0.5659124851 0.3308035731 0.0809923932 0.03545464575 
0.1125729382 0.132280618 0.1899677515 0.1294588596 
0.1555182189 0.165250361 0.1770768464 0.3136271834 
0.1098803803 0.2509024143 0.2270729989 0.2121970206 
0.05413617194 0.07612293214 0.1812000126 0.3108254671 
0.2618390024 0.4513269365 0.1909627467 0.2723953426 
0.2905806303 0.0927073136 0.101442568 0.01926626079 
0.2247449905 0.09892576933 0.1263933182 0.07274589688 
0.1686993092 0.2809170783 0.4000012875 0.3247670531 
0.0501485914 0.1354657263 0.3457555473 0.4411472082 
0.2714639604 0.4433125257 0.1950538456 0.3778733611 
0.2627355158 0.1733604819 0.208277896 0.1233156174 
0.2155057788 0.0967810452 0.102531217 0.01250813063 
0.2001461536 0.1510802656 0.1483815163 0.04515568167 
0.05329759046 0.1634781957 0.3613794446 0.4160931706 
0.1709661782 0.3315345049 0.1098901927 0.3311454058 
0.259345293 0.1625119597 0.2152982354 0.1232213899 
0.1989628226 0.1846393943 0.1937156767 0.1143722758 
0.3174281716 0.1578358859 0.1197163835 0.01516775973 

-------

=== Layer: encoder_layer5_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.217751 -0.340769 0.167727 -0.0678174 0.150792 0.146478 0.065566 -0.103849 0.174388 0.0480228 
  Stats - Min: -2.29885, Max: 1.17897, Mean: -8.29547e-05

=== Layer: encoder_layer5_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0376195 0.107163 -0.0483459 -0.106448 0.0453174 0.0536719 -0.0550501 -0.0185243 -0.0155046 0.0150314 
  Stats - Min: -1.36391, Max: 1.33892, Mean: -2.61314e-05

=== Layer: encoder_layer5_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -7.3263 1.81162 -9.03869 -2.26914 0.236222 8.27435 -6.78998 -1.87012 -1.45285 -1.87786 
  Stats - Min: -224.269, Max: 765.941, Mean: 0.0109937
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 2.98439 3.08382 -0.59034 -2.27674 0.0546311 1.22726 -1.15174 -0.141913 -0.429292 0.295777 
  Stats - Min: -497.203, Max: 124.686, Mean: -0.00686008

=== Layer: encoder_layer5_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -4.34191 4.89544 -9.62903 -4.54588 0.290853 9.50161 -7.94172 -2.01204 -1.88214 -1.58209 
  Stats - Min: -225.637, Max: 385.635, Mean: 0.00413365

=== Layer: encoder_layer5_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -4.34191 4.89544 -9.62903 -4.54588 0.290853 9.50161 -7.94172 -2.01204 -1.88214 -1.58209 
  Stats - Min: -225.637, Max: 385.635, Mean: 0.00413365

=== Layer: encoder_layer5_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.71815 4.03207 -1.36242 -4.09974 0.33993 5.85848 -4.65916 -1.64793 -0.433017 -1.17931 
  Stats - Min: -25.1343, Max: 26.7212, Mean: 6.51906e-05

=== Layer: encoder_layer5_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.71815 4.03207 -1.36242 -4.09974 0.33993 5.85848 -4.65916 -1.64793 -0.433017 -1.17931 
  Stats - Min: -25.1343, Max: 26.7212, Mean: 6.51906e-05

=== Layer: encoder_layer5_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.71815 4.03207 -1.36242 -4.09974 0.33993 5.85848 -4.65916 -1.64793 -0.433017 -1.17931 
  Stats - Min: -25.1343, Max: 26.7212, Mean: 6.51906e-05

=== Layer: encoder_layer5_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.0250032 -0.396706 -0.270639 -0.0270788 -0.394968 -0.168262 -0.413586 -0.630926 -0.0689329 -0.126926 
  Stats - Min: -3.73036, Max: 2.94791, Mean: -0.00117552

=== Layer: encoder_layer5_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.012751 -0.137185 -0.106453 -0.0132469 -0.136837 -0.0728893 -0.140458 -0.166632 -0.0325723 -0.0570534 
  Stats - Min: -0.170041, Max: 2.94363, Mean: -0.000197451
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.357158 -0.129895 0.445217 0.429243 -0.24321 -0.0918206 -0.158329 -0.589531 -0.0980332 -0.215115 
  Stats - Min: -2.632, Max: 2.51324, Mean: 4.15265e-06

=== Layer: encoder_layer5_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.00455411 0.0178197 -0.0473948 -0.00568613 0.0332803 0.00669274 0.0222385 0.0982345 0.00319316 0.012273 
  Stats - Min: -4.32697, Max: 1.47983, Mean: 7.36885e-06

=== Layer: encoder_layer5_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.0316827 0.0191571 -0.0372387 -0.00385906 0.0387361 0.016732 0.00967208 0.0140773 -0.0487425 0.0166891 
  Stats - Min: -0.37354, Max: 0.374086, Mean: -3.41965e-07

=== Layer: encoder_layer5_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -4.34191 4.89544 -9.62903 -4.54588 0.290853 9.50161 -7.94172 -2.01204 -1.88214 -1.58209 
  Stats - Min: -225.637, Max: 385.635, Mean: 0.00413365
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -17.1841 5.28842 -4.9362 -0.567855 1.52611 5.27008 3.09347 1.09993 -12.3887 4.38386 
  Stats - Min: -67.3621, Max: 1302.43, Mean: 0.00733708

=== Layer: encoder_layer5_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -21.526 10.1839 -14.5652 -5.11374 1.81696 14.7717 -4.84825 -0.91211 -14.2708 2.80177 
  Stats - Min: -225.717, Max: 1449.61, Mean: 0.0114707

=== Layer: encoder_layer6_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -21.526 10.1839 -14.5652 -5.11374 1.81696 14.7717 -4.84825 -0.91211 -14.2708 2.80177 
  Stats - Min: -225.717, Max: 1449.61, Mean: 0.0114707

=== Layer: encoder_layer6_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -4.32425 4.94397 -1.77994 -2.85924 1.45391 4.84676 -1.52584 -0.522202 -2.19787 1.14912 
  Stats - Min: -58.7722, Max: 31.5438, Mean: -0.000193571

=== Layer: encoder_layer6_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -4.32425 4.94397 -1.77994 -2.85924 1.45391 4.84676 -1.52584 -0.522202 -2.19787 1.14912 
  Stats - Min: -58.7722, Max: 31.5438, Mean: -0.000193571

=== Layer: encoder_layer6_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.267367 -0.322626 0.145148 0.888401 -0.747075 -2.93915 0.344182 -0.308435 -1.15217 0.531053 
  Stats - Min: -13.5566, Max: 11.2405, Mean: 0.000177011

=== Layer: encoder_layer6_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -4.32425 4.94397 -1.77994 -2.85924 1.45391 4.84676 -1.52584 -0.522202 -2.19787 1.14912 
  Stats - Min: -58.7722, Max: 31.5438, Mean: -0.000193571

=== Layer: encoder_layer6_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 1.17545 0.539555 -0.722013 -0.0567888 0.402955 -0.844104 -0.99249 0.578379 0.325734 -1.17461 
  Stats - Min: -6.13765, Max: 8.07611, Mean: -0.000253182

=== Layer: encoder_layer6_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -4.32425 4.94397 -1.77994 -2.85924 1.45391 4.84676 -1.52584 -0.522202 -2.19787 1.14912 
  Stats - Min: -58.7722, Max: 31.5438, Mean: -0.000193571

=== Layer: encoder_layer6_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.406746 -0.653502 -0.166124 1.08852 -0.835992 0.066612 0.336394 -0.781165 -3.27712 0.517532 
  Stats - Min: -5.72363, Max: 7.54108, Mean: 8.26289e-06
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 1.19093 0.461997 -0.433638 -0.0324172 0.0817613 0.292305 -0.118143 0.340331 0.184619 -1.4586 
  Stats - Min: -4.99284, Max: 13.3066, Mean: 4.50108e-05
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.319027 0.155817 0.163149 -0.220932 0.0293513 -0.133349 0.257852 0.356926 0.205034 -0.480056 
  Stats - Min: -3.88293, Max: 3.36095, Mean: 0.000134408
<N9nntrainer6TensorE at 0x7fffffffc070>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.406746 -0.653502 -0.166124 ... 0.440596 -0.197024 3.4292]
<N9nntrainer6TensorE at 0x7fffffffc070>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.406746 -0.653502 -0.166124 ... 0.440596 -0.197024 3.4292]
<N9nntrainer6TensorE at 0x7fffffffc0a0>
data addr: 0x7ffe930ff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[1.19093 0.461997 -0.433638 ... -0.38471 -2.21307 3.46513]
<N9nntrainer6TensorE at 0x7fffffffbd60>
data addr: 0x7ffe90d3f048
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[15556 14180 46832 ... 46632 49261 17134]
<N9nntrainer6TensorE at 0x7fffffffbdc0>
data addr: 0x55555e3baef0
Shape: 1:1:5:256 [ FP32 : NCHW ]
[1.19141 0.461914 -0.433594 ... -0.384766 -2.21289 3.46484]
<N9nntrainer6TensorE at 0x7fffffffbdf0>
data addr: 0x7ffe90d3f048
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[15556 14180 46832 ... 46632 49261 17134]
<N9nntrainer6TensorE at 0x7fffffffbe50>
data addr: 0x55555dc6f930
Shape: 1:1:25:4 [ FP32 : NCHW ]
8.617757797 7.686275482 10.74814987 10.7547493 
5.326375961 6.660500526 9.92986393 9.613227844 
3.868327379 5.471130371 9.130326271 7.632701874 
4.210806847 5.367857933 9.437870026 8.615665436 
2.556346178 5.474816322 9.092643738 7.036267281 
6.263065338 7.006288052 8.226628304 9.551099777 
7.819937706 6.167795181 7.204603195 8.808082581 
3.64930439 5.742187023 8.097201347 8.628259659 
3.801895142 5.609838009 7.21366787 8.135437965 
3.618242025 6.223207474 7.757511139 7.061523438 
8.162932396 7.09099865 8.855837822 9.501879692 
7.408029556 6.497956276  7.7626791 9.361643791 
8.69345665 5.849841595 7.324846268 7.841114521 
5.822000504 5.799541473 7.650289059 8.857850075 
5.875292778 6.416191101 8.70868969 7.676344872 
7.305774689 6.549660683 9.109601974 9.202425003 
6.472393513 6.040650368 8.145774841 9.129601479 
4.246591091 5.452292442 8.666348457 8.921806335 
6.833836555 5.353313923 7.725654125 8.002462387 
3.99839592 5.641163826 8.795942307 7.64566803 
6.945093632 6.386791229 8.611598015 7.477126598 
6.020620346 5.194317818 6.54101181 7.659836292 
5.036334038 5.182435989 7.676831245 7.364100933 
4.55421114 4.93730545 7.622261524 6.683525562 
8.435489655 5.519176483 8.508674622 6.872002602 

-------
<N9nntrainer6TensorE at 0x7fffffffbe50>
data addr: 0x55555dc6f930
Shape: 1:1:25:4 [ FP32 : NCHW ]
0.943056047 0.5967918634 0.4761321843 0.6642606258 
0.03508395329 0.2139609307 0.2100634277 0.2121202052 
0.008163680322 0.06513247639 0.09443123639 0.02927187644 
0.0114980191 0.05874176323 0.128434062 0.078225106 
0.002198364818 0.06537299603 0.0909390375 0.01612212509 
0.1674040258 0.4133384824 0.3098699152 0.4547986388 
0.7941581011 0.1787117124 0.1115114689 0.2163370401 
0.01226376835 0.1167652905 0.272251308 0.1807318926 
0.01428542845 0.1022904962 0.1125268862 0.1104091406 
0.01188868564 0.1888940483 0.1938404441 0.03772331774 
0.2969453335 0.3808338046 0.3684366345 0.3642389774 
0.1395810097 0.2104652673 0.1234837994 0.3165794611 
0.5047545433 0.1100798473 0.07970060408 0.0692030564 
0.02857739851 0.1046797708 0.1103569344 0.1912880838 
0.03014166467 0.1939412951 0.3180220127 0.0586903505 
0.4668735266 0.3787498474 0.3328086436 0.3127829432 
0.2028926909 0.2276628315 0.1269432902 0.2908145785 
0.02190850303 0.1264071167 0.2136446536 0.2362500578 
0.2912320197 0.1144947782 0.08339761943 0.094211936 
0.01709318161 0.1526853293 0.2432057858 0.06594047695 
0.1645980328 0.4428701997 0.3580624759 0.2443904132 
0.0653026849 0.1343976855 0.04515591636 0.2933823466 
0.0244039949 0.1328102648 0.1406030506 0.2182718515 
0.01506876294 0.1039376184 0.1331359744 0.1105166227 
0.7306265235 0.185984239 0.3230425715 0.1334388107 

-------

=== Layer: encoder_layer6_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.304735 0.0935945 0.142941 -0.144802 -0.00563863 -0.136811 0.213373 0.322755 0.243023 -0.444389 
  Stats - Min: -2.82926, Max: 3.30198, Mean: 0.000137104

=== Layer: encoder_layer6_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.00796035 0.0559177 0.402657 -0.0553176 -0.0121198 -0.121991 0.0682692 0.0736586 -0.152 0.110579 
  Stats - Min: -0.807732, Max: 1.1314, Mean: 3.34815e-05

=== Layer: encoder_layer6_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -21.526 10.1839 -14.5652 -5.11374 1.81696 14.7717 -4.84825 -0.91211 -14.2708 2.80177 
  Stats - Min: -225.717, Max: 1449.61, Mean: 0.0114707
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.629875 2.7406 1.36717 -0.853371 -0.0214702 -5.76285 2.6808 0.219515 -1.73341 4.09737 
  Stats - Min: -543.301, Max: 122.467, Mean: -0.0062872

=== Layer: encoder_layer6_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -22.1559 12.9245 -13.1981 -5.96711 1.79549 9.00885 -2.16745 -0.692595 -16.0042 6.89914 
  Stats - Min: -224.096, Max: 922.609, Mean: 0.00518353

=== Layer: encoder_layer6_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -22.1559 12.9245 -13.1981 -5.96711 1.79549 9.00885 -2.16745 -0.692595 -16.0042 6.89914 
  Stats - Min: -224.096, Max: 922.609, Mean: 0.00518353

=== Layer: encoder_layer6_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.63249 2.78523 -1.02237 -2.01576 0.853335 1.7945 -0.429215 -0.243648 -1.68717 1.62339 
  Stats - Min: -28.5848, Max: 16.4552, Mean: -0.000342892

=== Layer: encoder_layer6_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]
