/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
Model Weight Bytes Breakdown:
=========================
encoder_embedding | encoder_embedding:Embedding | 671088640 bytes
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.24304 -0.220046 -1.78132 2.22109 -0.985004 -1.88227 -6.67568 -0.221874 4.09516 -3.42513 
  Stats - Min: -72.0443, Max: 167.652, Mean: 0.000906507

=== Layer: encoder_layer14_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.24304 -0.220046 -1.78132 2.22109 -0.985004 -1.88227 -6.67568 -0.221874 4.09516 -3.42513 
  Stats - Min: -72.0443, Max: 167.652, Mean: 0.000906507

=== Layer: encoder_layer14_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.0631812 6.06543 -3.57519 -0.0633979 0.136147 0.668145 -0.361691 0.172088 8.85796 -0.411353 
  Stats - Min: -14.9001, Max: 27.9675, Mean: -7.56423e-05

=== Layer: encoder_layer14_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.24304 -0.220046 -1.78132 2.22109 -0.985004 -1.88227 -6.67568 -0.221874 4.09516 -3.42513 
  Stats - Min: -72.0443, Max: 167.652, Mean: 0.000906507

=== Layer: encoder_layer14_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.818007 1.5952 0.865034 0.0814735 -0.624444 -0.870264 -0.1098 0.836794 1.10104 0.385709 
  Stats - Min: -10.7851, Max: 8.36369, Mean: -0.000755623

=== Layer: encoder_layer14_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.24304 -0.220046 -1.78132 2.22109 -0.985004 -1.88227 -6.67568 -0.221874 4.09516 -3.42513 
  Stats - Min: -72.0443, Max: 167.652, Mean: 0.000906507

=== Layer: encoder_layer14_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.0633512 -0.0495458 -0.518374 -0.0426595 0.114549 0.769548 -0.400334 -0.0941828 0.0180892 -0.217899 
  Stats - Min: -6.30507, Max: 5.48272, Mean: -0.000276302
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -1.10211 0.433312 0.493871 0.102044 -0.492208 -0.651587 -0.0621186 0.265324 0.0543782 0.0312411 
  Stats - Min: -7.16699, Max: 18.3095, Mean: 2.31159e-05
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.0507251 1.31156 1.59785 0.00832942 0.608687 0.377399 -0.666165 -0.59248 0.688648 -0.508735 
  Stats - Min: -7.2368, Max: 3.52139, Mean: -0.000281781
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[0.0633512 -0.0495458 -0.518374 ... -0.0245116 -0.0995024 -0.326122]
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[0.0633512 -0.0495458 -0.518374 ... -0.0245116 -0.0995024 -0.326122]
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[0.0633512 -0.0495458 -0.518374 ... -0.0245116 -0.0995024 -0.326122]
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[0.0633512 -0.0495458 -0.518374 ... -0.0242728 -0.0991141 -0.326447]
<N9nntrainer6TensorE at 0x7fffffffc0b0>
data addr: 0x7ffe930ff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-1.10211 0.433312 0.493871 ... 1.55538 5.42825 3.90803]
<N9nntrainer6TensorE at 0x7fffffffc0b0>
data addr: 0x7ffe930ff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-1.10211 0.433312 0.493871 ... 1.55538 5.42825 3.90803]
<N9nntrainer6TensorE at 0x7fffffffbd70>
data addr: 0x7ffe91dbf0f8
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[0 0 0 ... 0 0 0]
<N9nntrainer6TensorE at 0x7fffffffbd70>
data addr: 0x7ffe91dbf0f8
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[48233 14063 14311 ... 15928 17774 17361]
<N9nntrainer6TensorE at 0x7fffffffbdd0>
data addr: 0x555558740af0
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-1.10254 0.43335 0.493896 ... 1.55469 5.42969 3.9082]
<N9nntrainer6TensorE at 0x7fffffffc0e0>
data addr: 0x7ffe92fff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-0.0507251 1.31156 1.59785 ... 0.814923 -0.66496 -2.79209]
<N9nntrainer6TensorE at 0x7fffffffbda0>
data addr: 0x7ffe91e7f100
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[0 0 0 ... 0 0 0]
<N9nntrainer6TensorE at 0x7fffffffbe00>
data addr: 0x7ffe91dbf0f8
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[48233 14063 14311 ... 15928 17774 17361]
<N9nntrainer6TensorE at 0x7fffffffbe60>
data addr: 0x55555dac9260
Shape: 1:1:25:4 [ FP32 : NCHW ]
4.351783752 6.246843338 5.519556522 4.229681492 
3.541518211 3.301565409 3.451333523 2.686378002 
1.409510612 0.8478118181 1.527834177 1.455061197 
3.825612068 3.923015594 4.722090721 3.057566166 
1.039215684 0.6262488365 1.122454643 1.359611034 
3.608613491 6.360860825 4.543507576 5.203512192 
3.955991745 8.088047028 4.552882671  4.0530653 
2.573941708 6.277813911 3.388332605 1.995961905 
4.273926258 7.749269009 5.100838661 5.143678665 
2.36583662 5.040322304 3.495656967 1.896094561 
4.234102726 5.307868481 5.320849895 3.352826118 
3.702017307 9.220200539 6.030665398 4.576987267 
4.501467228 8.199106216 5.956867218 3.191234827 
6.243205547 7.498672962 7.959539413 3.716280699 
4.256137848 5.059947491  5.3698349 1.60318923 
5.533601284 4.373603821 8.496238708 4.812787056 
3.25343895 1.772461414 6.30724287 2.547401905 
2.256555796 0.6188268065 5.327308655 1.223314285 
7.081149578 5.838395119 11.46500969 4.959926605 
2.64507246 0.3540035188 5.443692684 2.08434391 
3.407986879 5.122028351 4.909112453 4.450567245 
2.440569401 7.458456039 5.358848095 5.17321825 
2.32899332 6.721627712 4.02436924 4.830518246 
5.259466648 7.464186668 6.745565414 4.318572521 
5.006046295 9.205377579 4.468883514 3.275431633 

-------
<N9nntrainer6TensorE at 0x7fffffffbe60>
data addr: 0x55555dac9260
Shape: 1:1:25:4 [ FP32 : NCHW ]
0.4706389904 0.863089025 0.6220219731 0.6088452935 
0.2093119621 0.04538764432 0.0786299333 0.1300944537 
0.02482417971 0.003901988268 0.01148742624 0.03797560185 
0.2780829966 0.08449480683 0.2802016735 0.1885661483 
0.01714185439 0.00312652858 0.007658939343 0.03451844305 
0.1998251379 0.08459831029 0.226187095 0.4281769991 
0.282822907 0.475848943 0.2283175886 0.1355160028 
0.07100646198 0.07785649598 0.07124947757 0.01732215658 
0.3886796236 0.3391093016 0.3949241042 0.4033090472 
0.05766588822 0.02258702926 0.07932171226 0.01567581296 
0.0879290998 0.01269778702 0.05008108914 0.1456828266 
0.05164768547 0.6350856423 0.1018457115 0.4955127239 
0.1148808226 0.228758201 0.09460031986 0.1239453256 
0.6556542516 0.1135487482 0.7008774281 0.2095340788 
0.08988813311 0.009909627959 0.05259539187 0.02532507479 
0.1696180701 0.1837493926 0.04838094115 0.4245852232 
0.01734643243 0.01363214198 0.005420077592 0.04406772554 
0.006401318125 0.004300777335 0.002034349134 0.01172402408 
0.7971935868 0.7950174809 0.9418790936 0.4918886423 
0.009440608323 0.003300164826 0.002285443014 0.02773429267 
0.07673025876 0.01162211969 0.1010218337 0.1752165854 
0.02916235477 0.120221734 0.158391878 0.3609263003 
0.02608348802 0.05754167959 0.04170384631 0.2562039495 
0.4887132347 0.1209126562 0.6338356137 0.1535502821 
0.3793106675 0.6897017956 0.06504684687 0.05410286412 

-------

=== Layer: encoder_layer14_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.191649 0.482428 0.608987 -0.370986 0.547206 0.0638982 -0.117174 -0.338286 0.1409 -0.133963 
  Stats - Min: -6.26167, Max: 2.64334, Mean: -0.000201249

=== Layer: encoder_layer14_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0700719 -0.0314634 -0.0560176 0.108139 0.053711 -0.0127446 0.00404845 -0.0274319 -0.0155121 0.162652 
  Stats - Min: -3.94411, Max: 4.72193, Mean: 6.24115e-06

=== Layer: encoder_layer14_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -178.343 -14.1022 -9.68025 12.5853 -2.17936 -90.5699 -232.995 -0.621026 24.5516 -90.6154 
  Stats - Min: -686.428, Max: 16681.7, Mean: 0.0558102
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 55.1031 -20.5099 -5.57883 8.48513 1.31991 -10.4177 3.23947 -0.975699 -2.23369 59.4651 
  Stats - Min: -4822.69, Max: 455.029, Mean: -0.031953

=== Layer: encoder_layer14_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -123.24 -34.6121 -15.2591 21.0704 -0.859453 -100.988 -229.755 -1.59673 22.3179 -31.1503 
  Stats - Min: -649.118, Max: 11859, Mean: 0.0238572

=== Layer: encoder_layer14_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -123.24 -34.6121 -15.2591 21.0704 -0.859453 -100.988 -229.755 -1.59673 22.3179 -31.1503 
  Stats - Min: -649.118, Max: 11859, Mean: 0.0238572

=== Layer: encoder_layer14_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.941821 -0.310584 -0.677965 1.35396 -0.153374 -0.98035 -2.74184 -0.181754 0.835885 -0.487551 
  Stats - Min: -11.0386, Max: 25.1096, Mean: 2.64942e-05

=== Layer: encoder_layer14_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.941821 -0.310584 -0.677965 1.35396 -0.153374 -0.98035 -2.74184 -0.181754 0.835885 -0.487551 
  Stats - Min: -11.0386, Max: 25.1096, Mean: 2.64942e-05

=== Layer: encoder_layer14_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.941821 -0.310584 -0.677965 1.35396 -0.153374 -0.98035 -2.74184 -0.181754 0.835885 -0.487551 
  Stats - Min: -11.0386, Max: 25.1096, Mean: 2.64942e-05

=== Layer: encoder_layer14_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.151118 -0.527671 -0.297759 -0.135693 -0.185505 0.0947396 -0.396471 0.114855 0.425364 0.299206 
  Stats - Min: -2.28818, Max: 2.76524, Mean: -0.00101658

=== Layer: encoder_layer14_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0664833 -0.157723 -0.114027 -0.0605234 -0.0791028 0.0509452 -0.137138 0.0626785 0.282736 0.18479 
  Stats - Min: -0.170041, Max: 2.75784, Mean: -0.000250025
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.376879 0.110173 -0.165358 0.0426521 -0.494615 -0.297209 -0.0199242 -0.279821 -0.354311 -0.00181706 
  Stats - Min: -1.90978, Max: 1.96538, Mean: -2.31901e-05

=== Layer: encoder_layer14_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.0250561 -0.0173767 0.0188554 -0.00258145 0.0391254 -0.0151414 0.00273236 -0.0175387 -0.100177 -0.000335774 
  Stats - Min: -3.12781, Max: 0.848222, Mean: 1.80609e-06

=== Layer: encoder_layer14_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.00778306 0.00189496 0.0026903 0.00181388 0.00198165 0.0055216 0.00869685 -0.00129556 0.000162938 -0.00116027 
  Stats - Min: -0.905177, Max: 0.295635, Mean: -4.02709e-06

=== Layer: encoder_layer14_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -123.24 -34.6121 -15.2591 21.0704 -0.859453 -100.988 -229.755 -1.59673 22.3179 -31.1503 
  Stats - Min: -649.118, Max: 11859, Mean: 0.0238572
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -320.524 56.4279 10.6957 6.23454 1.8205 186.811 331.707 -1.83661 1.01685 -17.2752 
  Stats - Min: -883.327, Max: 4523.15, Mean: 0.0355757

=== Layer: encoder_layer14_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -443.763 21.8158 -4.56336 27.305 0.96105 85.8235 101.952 -3.43334 23.3347 -48.4255 
  Stats - Min: -1235.12, Max: 16285.6, Mean: 0.0594329

=== Layer: encoder_layer15_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -443.763 21.8158 -4.56336 27.305 0.96105 85.8235 101.952 -3.43334 23.3347 -48.4255 
  Stats - Min: -1235.12, Max: 16285.6, Mean: 0.0594329

=== Layer: encoder_layer15_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -8.97538 0.554866 -0.582797 9.27944 0.807157 2.00869 2.59306 -2.06606 2.55079 -2.45023 
  Stats - Min: -66.7313, Max: 152.172, Mean: 0.00100755

=== Layer: encoder_layer15_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -8.97538 0.554866 -0.582797 9.27944 0.807157 2.00869 2.59306 -2.06606 2.55079 -2.45023 
  Stats - Min: -66.7313, Max: 152.172, Mean: 0.00100755

=== Layer: encoder_layer15_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.175328 1.56766 0.208431 -0.605258 -1.28247 -0.0755611 0.752388 1.35088 0.888116 -0.668716 
  Stats - Min: -21.2179, Max: 19.9799, Mean: -0.000228575

=== Layer: encoder_layer15_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -8.97538 0.554866 -0.582797 9.27944 0.807157 2.00869 2.59306 -2.06606 2.55079 -2.45023 
  Stats - Min: -66.7313, Max: 152.172, Mean: 0.00100755

=== Layer: encoder_layer15_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -2.29032 1.63776 0.936628 -0.921362 -0.64836 0.434781 1.67456 -1.06356 -0.0745708 -0.563329 
  Stats - Min: -7.35215, Max: 8.51769, Mean: 0.000115294

=== Layer: encoder_layer15_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -8.97538 0.554866 -0.582797 9.27944 0.807157 2.00869 2.59306 -2.06606 2.55079 -2.45023 
  Stats - Min: -66.7313, Max: 152.172, Mean: 0.00100755

=== Layer: encoder_layer15_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.192469 0.267358 0.196122 -0.362472 -1.26455 -0.0267361 0.494094 1.58358 0.609341 -0.469952 
  Stats - Min: -10.7626, Max: 23.4014, Mean: -9.2545e-05
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.770199 1.00604 0.503537 -0.5668 -0.219777 0.556768 0.540603 -0.246069 -0.0577773 -0.185397 
  Stats - Min: -8.43853, Max: 14.7111, Mean: 0.000138549
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.495636 2.83266 -1.34463 0.37991 1.0343 0.111717 0.837107 0.0791565 -0.884855 0.447219 
  Stats - Min: -3.18615, Max: 7.53145, Mean: 0.000133824
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.192469 0.267358 0.196122 ... 2.29388 -0.639225 0.672401]
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.192469 0.267358 0.196122 ... 2.29388 -0.639225 0.672401]
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.192469 0.267358 0.196122 ... 2.29388 -0.639225 0.672401]
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.192469 0.267358 0.196122 ... 2.29391 -0.639193 0.6723]
<N9nntrainer6TensorE at 0x7fffffffc0b0>
data addr: 0x7ffe930ff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-0.770199 1.00604 0.503537 ... 0.079378 2.11083 -0.0367513]
<N9nntrainer6TensorE at 0x7fffffffc0b0>
data addr: 0x7ffe930ff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-0.770199 1.00604 0.503537 ... 0.079378 2.11083 -0.0367513]
<N9nntrainer6TensorE at 0x7fffffffbd70>
data addr: 0x7ffe920bf118
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[0 0 0 ... 0 0 0]
<N9nntrainer6TensorE at 0x7fffffffbd70>
data addr: 0x7ffe920bf118
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[47657 15366 14343 ... 11573 16441 43170]
<N9nntrainer6TensorE at 0x7fffffffbdd0>
data addr: 0x555558740af0
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-0.77002 1.00586 0.503418 ... 0.0813599 2.11133 -0.0361938]
<N9nntrainer6TensorE at 0x7fffffffc0e0>
data addr: 0x7ffe92fff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-0.495636 2.83266 -1.34463 ... 0.536528 -0.424089 -0.704837]
<N9nntrainer6TensorE at 0x7fffffffbda0>
data addr: 0x7ffe9217f120
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[0 0 0 ... 0 0 0]
<N9nntrainer6TensorE at 0x7fffffffbe00>
data addr: 0x7ffe920bf118
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[47657 15366 14343 ... 11573 16441 43170]
<N9nntrainer6TensorE at 0x7fffffffbe60>
data addr: 0x55555d1371b0
Shape: 1:1:25:4 [ FP32 : NCHW ]
5.467844963 6.166651249 4.647395611 4.963180065 
4.930486679 2.089713812 2.84290719 2.229777336 
3.745899677 1.605145574 1.298696876 0.5779290199 
5.541923046 3.726099014  5.5750947 6.335559845 
3.433594942 2.347683907 3.330823421 2.040128231 
4.891038895 4.25194788 6.932071686 6.151280403 
5.779213428 4.983139515 6.202782631 5.09009409 
5.063309193 3.798368931 3.872293711 0.1306622028 
4.554904938 4.167634964 7.682075977 5.438149452 
5.019215584 4.214374542  5.1523633 -0.4532628953 
5.867501736 3.406032324 5.586491585 3.403682232 
6.912834644 3.64308548 4.897407532 6.62937355 
7.121322632 5.132353783 4.693488121 4.695790291 
6.046264648 4.035665989 6.621923447 4.917600155 
6.554103851 5.397211075 5.99826479 -0.04204344749 
5.678303719 4.356299877 4.265774727 4.858064175 
3.21483016 3.322748423 1.955852389 1.769414186 
1.196936131 2.414939642 0.5155597925 1.773015261 
9.573014259 8.169182777 7.247673512 7.024393559 
2.55606842 4.086496353 2.522863388 2.742799282 
5.460363388 4.863751888 7.723227501 1.893320322 
5.409141541 4.079654694 6.298384666 3.896186113 
5.892988205 4.963478565 5.38651228 4.642847061 
6.217027187 4.578711987  7.7556777 5.765648842 
7.021559238 6.102282524 7.091069221 5.122484207 

-------
<N9nntrainer6TensorE at 0x7fffffffbe60>
data addr: 0x55555d1371b0
Shape: 1:1:25:4 [ FP32 : NCHW ]
0.3366235495 0.8799185157 0.2502236366 0.1970073134 
0.1966856718 0.01492282003 0.04117645323 0.01280503161 
0.06016073376 0.009191907942 0.008790366352 0.00245466386 
0.3625068367 0.07665210217 0.6327365041 0.7771400809 
0.04402313009 0.01931461319 0.06707308441 0.0105929533 
0.1545602679 0.1787255257 0.2621337473 0.5434975624 
0.3756878674 0.3713120818 0.1264144629 0.1880746335 
0.1836174279 0.113553293 0.01229357719 0.001319703064 
0.1104375422 0.1642744094 0.554939568 0.2663721144 
0.175696969 0.1721348017 0.0442186445 0.000736005255 
0.0949600935 0.05851876736 0.1603264362 0.02908007801 
0.2700992823 0.07417303324 0.08048959821 0.7319737673 
0.3327121139 0.3288721144 0.06564152986 0.1058646515 
0.1135473102  0.1098352 0.4515309036 0.1321544349 
0.1886812001 0.4286009073 0.2420114726 0.0009271197487 
0.01988769881 0.0210333392 0.04756688699 0.1006229818 
0.001693213126 0.00748242531 0.004721915815 0.00458472874 
0.000225087555 0.003018465824 0.001118425396 0.004601268098 
0.9773178101 0.952406168 0.9382680655 0.8780556917 
0.0008762236102 0.01605957374 0.008324687369 0.01213526633 
0.09627385437 0.1478431672 0.3446354568 0.01027135178 
0.09146669507 0.0674950853 0.08290077001 0.07611340284 
0.148386687 0.1633473188 0.03330714628 0.1605949551 
0.2051744461 0.1111757383 0.3560023904 0.4935810864 
0.4586982727 0.5101387501 0.1831542999 0.25943923 

-------

=== Layer: encoder_layer15_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.0413776 1.35007 -0.590734 0.127585 0.751261 0.151014 -0.0645639 -0.0454868 -0.451771 0.125549 
  Stats - Min: -2.61544, Max: 7.08311, Mean: 7.80043e-05

=== Layer: encoder_layer15_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.139698 0.0430341 -0.115735 -0.0444976 -0.103136 -0.0822555 0.178601 0.0113051 0.228501 0.0827637 
  Stats - Min: -3.22861, Max: 7.73981, Mean: 5.27121e-05

=== Layer: encoder_layer15_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -443.763 21.8158 -4.56336 27.305 0.96105 85.8235 101.952 -3.43334 23.3347 -48.4255 
  Stats - Min: -1235.12, Max: 16285.6, Mean: 0.0594329
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 140.147 28.815 -3.08368 -3.29909 -0.690736 -33.1606 67.8634 0.299582 12.2427 20.0385 
  Stats - Min: -6348.11, Max: 945.642, Mean: -0.026487

=== Layer: encoder_layer15_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -303.616 50.6308 -7.64704 24.0059 0.270314 52.6629 169.815 -3.13376 35.5775 -28.387 
  Stats - Min: -1165.64, Max: 9937.54, Mean: 0.0329459

=== Layer: encoder_layer15_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -303.616 50.6308 -7.64704 24.0059 0.270314 52.6629 169.815 -3.13376 35.5775 -28.387 
  Stats - Min: -1165.64, Max: 9937.54, Mean: 0.0329459
