/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[EncoderModel] Compiled successfully (no memory allocated yet)
[DecoderModel] Compiled successfully (no memory allocated yet)
[Init] Models compiled (no memory allocated yet)
[Init] Memory will be allocated on load(initialize() is called there)

========== Loading T5Gemma2 Weights (Lazy) ==========
[LoadWeight] Detected separate encoder/decoder files

[LoadWeight] Step 1: Loading encoder weights...

========== Loading Encoder Weights ==========
[EncoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[EncoderWeights] Loading time: 263 ms
=============================================


[LoadWeight] Step 2: Loading decoder weights...
Model Weight Bytes Breakdown:
=========================
decoder_embedding | decoder_embedding:Embedding | 671088640 bytes
  Sample values (first 10): -0.027299 -0.276025 0.19872 -0.251895 -0.185471 0.05903 0.394021 0.330564 2.08223 0.235151 
  Stats - Min: -3.4109, Max: 4.83338, Mean: -3.26723e-06

=== Layer: decoder_layer10_wk ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.34277 -1.50002 0.537839 -1.90105 0.262961 0.439306 0.455756 0.0720174 -0.59846 0.597475 
  Stats - Min: -13.2386, Max: 31.286, Mean: 6.16125e-05

=== Layer: decoder_layer10_wk_norm ===
From: 0, To: 1
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.0167635 -0.00444143 0.241095 -0.23249 -0.0597329 -0.0841379 0.15202 -0.169004 -0.0363092 0.680102 
  Stats - Min: -2.80815, Max: 2.91199, Mean: -1.15048e-05

=== Layer: decoder_layer10_wv ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.34277 -1.50002 0.537839 -1.90105 0.262961 0.439306 0.455756 0.0720174 -0.59846 0.597475 
  Stats - Min: -13.2386, Max: 31.286, Mean: 6.16125e-05

=== Layer: decoder_layer10_attention ===
From: 0, To: 1
Layer type: mha_core
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.207378 -1.11454 0.615394 -0.638923 -0.563259 0.124731 1.06262 0.189467 0.997516 0.592931 
  Stats - Min: -5.82573, Max: 5.1186, Mean: -8.64741e-06
Input 1 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.0550522 -0.00586607 0.287134 -0 -0.104068 -0.280682 0.192395 -0.581343 -0.0378226 0.0353121 
  Stats - Min: -17.137, Max: 10.9908, Mean: -2.70779e-05
Input 2 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.183826 -0.0017517 0.354627 0.0887835 -0.760333 -0.0487617 -0.504868 -0.21769 -0.0423013 -0.165611 
  Stats - Min: -1.2581, Max: 0.722131, Mean: -2.09001e-05

=== Layer: decoder_layer10_attention_out ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.183838 -0.0017519 0.354736 0.0888062 -0.760254 -0.0487671 -0.504883 -0.217651 -0.0422974 -0.165649 
  Stats - Min: -1.25781, Max: 0.722168, Mean: -2.08991e-05

=== Layer: decoder_layer10_post_attention_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.0454879 -0.108389 0.0387907 -0.0053841 0.11619 0.0839091 0.0480897 -0.0108753 -0.025928 -0.0972356 
  Stats - Min: -1.06825, Max: 1.09484, Mean: 1.7055e-06

=== Layer: decoder_layer10_attention_residual ===
From: 0, To: 1
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -29.3444 -87.2034 8.89212 -10.1718 1.09267 24.4039 17.3673 0.291498 -9.44462 15.2405 
  Stats - Min: -339.077, Max: 8254.21, Mean: 0.0106321
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -34.5773 -71.2339 0.895057 -0.53823 0.894851 43.1863 16.1832 -0.282556 -0.997638 -30.6046 
  Stats - Min: -1074.24, Max: 107.907, Mean: -0.000165141

=== Layer: decoder_layer10_attention_residual/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -63.9217 -158.437 9.78718 -10.71 1.98752 67.5903 33.5506 0.00894135 -10.4423 -15.3641 
  Stats - Min: -411.599, Max: 7179.97, Mean: 0.0104669

=== Layer: decoder_layer10_pre_feedforward_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -63.9217 -158.437 9.78718 -10.71 1.98752 67.5903 33.5506 0.00894135 -10.4423 -15.3641 
  Stats - Min: -411.599, Max: 7179.97, Mean: 0.0104669

=== Layer: decoder_layer10_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.366634 -1.00549 0.173317 -0.371844 0.184477 0.434845 0.327798 0.000577196 -0.214068 -0.166865 
  Stats - Min: -14.5624, Max: 13.5857, Mean: 1.01314e-05

=== Layer: decoder_layer10_ffn_up ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.366634 -1.00549 0.173317 -0.371844 0.184477 0.434845 0.327798 0.000577196 -0.214068 -0.166865 
  Stats - Min: -14.5624, Max: 13.5857, Mean: 1.01314e-05

=== Layer: decoder_layer10_ffn_gate ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.366634 -1.00549 0.173317 -0.371844 0.184477 0.434845 0.327798 0.000577196 -0.214068 -0.166865 
  Stats - Min: -14.5624, Max: 13.5857, Mean: 1.01314e-05

=== Layer: decoder_layer10_ffn_gate_gelu ===
From: 0, To: 1
Layer type: activation
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0764857 -0.0640937 0.16782 -0.134379 0.034023 0.0322161 -0.0766018 -0.339546 -0.0424928 -0.177776 
  Stats - Min: -0.467555, Max: 0.450376, Mean: -3.86571e-06

=== Layer: decoder_layer10_ffn_geglu ===
From: 0, To: 1
Layer type: multiply
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0359113 -0.0304091 0.0950929 -0.0600073 0.0174732 0.016522 -0.0359623 -0.124651 -0.0205263 -0.076346 
  Stats - Min: -0.149655, Max: 0.303442, Mean: 4.89284e-07
Input 1 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.0373234 0.110094 0.139233 -0.169077 0.0414455 -0.214385 0.0995571 0.000846186 -0.0585485 0.130365 
  Stats - Min: -0.494352, Max: 0.836424, Mean: -6.71124e-07

=== Layer: decoder_layer10_ffn_down ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.00134033 -0.00334787 0.0132401 0.0101458 0.000724186 -0.00354206 -0.0035803 -0.000105478 0.00120178 -0.00995281 
  Stats - Min: -0.0580828, Max: 0.0405065, Mean: 5.36765e-09

=== Layer: decoder_layer10_post_feedforward_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.000271827 0.000444007 -0.000232049 -0.000347215 -0.00374023 0.00242512 -0.00136518 0.00168451 0.00024543 -0.000846132 
  Stats - Min: -0.00471867, Max: 0.00428253, Mean: -6.7871e-09

=== Layer: decoder_layer10_ffn_residual ===
From: 0, To: 1
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -63.9217 -158.437 9.78718 -10.71 1.98752 67.5903 33.5506 0.00894135 -10.4423 -15.3641 
  Stats - Min: -411.599, Max: 7179.97, Mean: 0.0104669
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -25.8675 38.4114 -0.806574 -3.37926 -4.27032 148.358 -59.0512 5.13952 1.55451 -30.5869 
  Stats - Min: -266.681, Max: 1569.27, Mean: 0.000763143

=== Layer: decoder_layer10_ffn_residual/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -89.7892 -120.026 8.9806 -14.0893 -2.2828 215.948 -25.5007 5.14846 -8.88775 -45.951 
  Stats - Min: -418.21, Max: 8749.23, Mean: 0.0112301

=== Layer: decoder_layer11_pre_attention_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -89.7892 -120.026 8.9806 -14.0893 -2.2828 215.948 -25.5007 5.14846 -8.88775 -45.951 
  Stats - Min: -418.21, Max: 8749.23, Mean: 0.0112301

=== Layer: decoder_layer11_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.325245 -0.352132 0.249513 -0.321999 -0.285069 0.770136 -0.126178 0.36299 -0.213743 -0.279703 
  Stats - Min: -3.18595, Max: 7.75977, Mean: 1.64685e-05

=== Layer: decoder_layer11_wq ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.325245 -0.352132 0.249513 -0.321999 -0.285069 0.770136 -0.126178 0.36299 -0.213743 -0.279703 
  Stats - Min: -3.18595, Max: 7.75977, Mean: 1.64685e-05

=== Layer: decoder_layer11_wq_norm ===
From: 0, To: 1
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.0546751 -0.0653923 0.0713806 0.0460125 -0.0519557 0.0424006 0.0862158 -0.0232596 0.0307849 0.0532117 
  Stats - Min: -0.771575, Max: 0.60969, Mean: -2.63704e-06

=== Layer: decoder_layer11_wk ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.325245 -0.352132 0.249513 -0.321999 -0.285069 0.770136 -0.126178 0.36299 -0.213743 -0.279703 
  Stats - Min: -3.18595, Max: 7.75977, Mean: 1.64685e-05

=== Layer: decoder_layer11_wk_norm ===
From: 0, To: 1
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.0288743 -0.00117128 -0.242016 -0.00855353 0.16578 -0.223972 0.0361879 -0.0227174 0.0133206 0.0432568 
  Stats - Min: -0.501706, Max: 0.55107, Mean: -2.27061e-06

=== Layer: decoder_layer11_wv ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.325245 -0.352132 0.249513 -0.321999 -0.285069 0.770136 -0.126178 0.36299 -0.213743 -0.279703 
  Stats - Min: -3.18595, Max: 7.75977, Mean: 1.64685e-05

=== Layer: decoder_layer11_attention ===
From: 0, To: 1
Layer type: mha_core
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.325918 -0.499854 0.532568 0.637709 -0.377347 0.00719571 2.31178 -0.156742 0.604293 0.313808 
  Stats - Min: -5.80508, Max: 8.16851, Mean: -9.53559e-06
Input 1 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.593989 -0.0218341 -0.00667378 -0.10567 0 -0 0.245735 -0.332019 0.0617109 0.930415 
  Stats - Min: -35.8601, Max: 20.9534, Mean: -0.000206107
Input 2 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.0175107 -0.0245867 0.0216667 0.00109954 0.0277482 -0.0862516 0.111516 -0.117201 -0.121647 -0.0684686 
  Stats - Min: -0.368563, Max: 0.17239, Mean: -2.22882e-06

=== Layer: decoder_layer11_attention_out ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.0175171 -0.0245819 0.0216675 0.00109959 0.0277557 -0.0862427 0.111511 -0.117188 -0.121643 -0.0684814 
  Stats - Min: -0.368652, Max: 0.172363, Mean: -2.22905e-06

=== Layer: decoder_layer11_post_attention_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.00578674 0.000352992 0.00415556 -0.015316 -0.00327779 0.00354149 0.00697401 -0.00257752 0.00221222 -0.00714597 
  Stats - Min: -0.129537, Max: 0.151751, Mean: -1.25625e-08

=== Layer: decoder_layer11_attention_residual ===
From: 0, To: 1
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -89.7892 -120.026 8.9806 -14.0893 -2.2828 215.948 -25.5007 5.14846 -8.88775 -45.951 
  Stats - Min: -418.21, Max: 8749.23, Mean: 0.0112301
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 174.068 6.25326 4.91987 -26.5279 -1.53609 22.8278 30.7333 -1.79422 2.36448 -39.0114 
  Stats - Min: -469.607, Max: 914.431, Mean: -0.000255747

=== Layer: decoder_layer11_attention_residual/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 84.2787 -113.773 13.9005 -40.6171 -3.8189 238.776 5.23262 3.35424 -6.52327 -84.9624 
  Stats - Min: -467.357, Max: 9663.67, Mean: 0.0109743

=== Layer: decoder_layer11_pre_feedforward_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 84.2787 -113.773 13.9005 -40.6171 -3.8189 238.776 5.23262 3.35424 -6.52327 -84.9624 
  Stats - Min: -467.357, Max: 9663.67, Mean: 0.0109743

=== Layer: decoder_layer11_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.115615 -0.290513 0.357378 -1.42752 -0.37602 1.51839 0.0509852 0.226601 -0.179309 -0.822041 
  Stats - Min: -10.242, Max: 18.3906, Mean: 1.25461e-05

=== Layer: decoder_layer11_ffn_up ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.115615 -0.290513 0.357378 -1.42752 -0.37602 1.51839 0.0509852 0.226601 -0.179309 -0.822041 
  Stats - Min: -10.242, Max: 18.3906, Mean: 1.25461e-05

=== Layer: decoder_layer11_ffn_gate ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.115615 -0.290513 0.357378 -1.42752 -0.37602 1.51839 0.0509852 0.226601 -0.179309 -0.822041 
  Stats - Min: -10.242, Max: 18.3906, Mean: 1.25461e-05

=== Layer: decoder_layer11_ffn_gate_gelu ===
From: 0, To: 1
Layer type: activation
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.2276 -0.100765 -0.181854 0.00688197 0.040131 -0.157285 0.244481 -0.1592 0.0652255 -0.0558855 
  Stats - Min: -0.871241, Max: 0.81421, Mean: -1.40481e-05

=== Layer: decoder_layer11_ffn_geglu ===
From: 0, To: 1
Layer type: multiply
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.134288 -0.0463385 -0.0778062 0.00345988 0.0207078 -0.068814 0.145849 -0.0695317 0.0343088 -0.0266974 
  Stats - Min: -0.17001, Max: 0.644959, Mean: -1.98019e-06
Input 1 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.0150728 0.102396 0.0975371 -0.175652 0.0577341 -0.128365 -0.144148 0.0585794 0.192248 -0.261532 
  Stats - Min: -0.562317, Max: 0.730273, Mean: 1.60889e-06

=== Layer: decoder_layer11_ffn_down ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.00202409 -0.00474486 -0.00758899 -0.000607734 0.00119555 0.00883334 -0.0210239 -0.00407312 0.00659579 0.00698223 
  Stats - Min: -0.200696, Max: 0.165895, Mean: -1.9087e-07

=== Layer: decoder_layer11_post_feedforward_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.00118968 0.00179794 -0.00182138 -0.00414648 0.00116552 -0.0037207 -0.00163584 0.00126711 0.00320512 0.00173903 
  Stats - Min: -0.0087113, Max: 0.0246671, Mean: 7.72249e-09

=== Layer: decoder_layer11_ffn_residual ===
From: 0, To: 1
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 84.2787 -113.773 13.9005 -40.6171 -3.8189 238.776 5.23262 3.35424 -6.52327 -84.9624 
  Stats - Min: -467.357, Max: 9663.67, Mean: 0.0109743
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -104.857 114.689 -7.33963 -32.5293 1.31782 -199.06 -72.0906 3.06907 19.9231 47.4142 
  Stats - Min: -1105.62, Max: 3389.88, Mean: -0.000106238

=== Layer: decoder_layer11_ffn_residual/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -20.5786 0.91687 6.56085 -73.1465 -2.50108 39.7159 -66.8579 6.42331 13.3998 -37.5481 
  Stats - Min: -770.512, Max: 13053.5, Mean: 0.0108681

=== Layer: decoder_layer12_pre_attention_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -20.5786 0.91687 6.56085 -73.1465 -2.50108 39.7159 -66.8579 6.42331 13.3998 -37.5481 
  Stats - Min: -770.512, Max: 13053.5, Mean: 0.0108681

=== Layer: decoder_layer12_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.018534 0.00191415 0.423094 -3.92549 -0.689343 0.279582 -0.697668 1.03272 0.781261 -0.412549 
  Stats - Min: -8.09258, Max: 20.3827, Mean: 2.10518e-05

=== Layer: decoder_layer12_wq ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.018534 0.00191415 0.423094 -3.92549 -0.689343 0.279582 -0.697668 1.03272 0.781261 -0.412549 
  Stats - Min: -8.09258, Max: 20.3827, Mean: 2.10518e-05

=== Layer: decoder_layer12_wq_norm ===
From: 0, To: 1
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.0054151 1.33833 0.0499038 -1.02143 -1.16259 -0.220356 -0.723722 -1.10475 -0.11892 -0.257468 
  Stats - Min: -2.28657, Max: 2.61548, Mean: 2.51803e-06

=== Layer: decoder_layer12_wk ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.018534 0.00191415 0.423094 -3.92549 -0.689343 0.279582 -0.697668 1.03272 0.781261 -0.412549 
  Stats - Min: -8.09258, Max: 20.3827, Mean: 2.10518e-05

=== Layer: decoder_layer12_wk_norm ===
From: 0, To: 1
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.218718 -0.123932 -0.323589 0.176524 -1.16829 0.110606 0.394775 -0.250578 0.055276 0.932655 
  Stats - Min: -1.37698, Max: 2.26792, Mean: 2.71187e-05

=== Layer: decoder_layer12_wv ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.018534 0.00191415 0.423094 -3.92549 -0.689343 0.279582 -0.697668 1.03272 0.781261 -0.412549 
  Stats - Min: -8.09258, Max: 20.3827, Mean: 2.10518e-05

=== Layer: decoder_layer12_attention ===
From: 0, To: 1
Layer type: mha_core
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.000357305 0.154538 0.00329281 0.117945 -0.0191777 -0.659742 -0.00596917 -0 -0.559076 0.0169885 
  Stats - Min: -4.4742, Max: 5.12883, Mean: 2.81601e-05
Input 1 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.00430459 -0.0646362 0.0318427 -0.0243191 0.114966 0.391828 0.0233087 -0.00246581 0.128778 0.100956 
  Stats - Min: -8.22749, Max: 17.5862, Mean: 6.50602e-05
Input 2 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.15624 -0.160165 -0.131077 -0.0279229 0.229051 0.121196 0.224785 -0.187103 0.155698 -0.263204 
  Stats - Min: -1.22392, Max: 0.838005, Mean: -1.24933e-06

=== Layer: decoder_layer12_attention_out ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.15625 -0.160156 -0.131104 -0.0279236 0.229004 0.121216 0.224731 -0.187134 0.15564 -0.263184 
  Stats - Min: -1.22363, Max: 0.837891, Mean: -1.24929e-06

=== Layer: decoder_layer12_post_attention_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.00191804 -0.167566 -0.106175 -0.0268444 -0.0796938 -0.0387271 -0.08351 0.10367 0.104301 -0.100428 
  Stats - Min: -1.08085, Max: 1.46798, Mean: -1.62611e-07

=== Layer: decoder_layer12_attention_residual ===
From: 0, To: 1
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -20.5786 0.91687 6.56085 -73.1465 -2.50108 39.7159 -66.8579 6.42331 13.3998 -37.5481 
  Stats - Min: -770.512, Max: 13053.5, Mean: 0.0108681
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 5.14189 -281.938 -10.1503 -5.34873 -4.97219 -40.2186 -60.1704 9.23266 15.114 -62.6585 
  Stats - Min: -846.139, Max: 927.632, Mean: -0.00382016

=== Layer: decoder_layer12_attention_residual/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -15.4367 -281.021 -3.58946 -78.4952 -7.47327 -0.502647 -127.028 15.656 28.5138 -100.207 
  Stats - Min: -1163.03, Max: 12248.2, Mean: 0.00704795

=== Layer: decoder_layer12_pre_feedforward_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -15.4367 -281.021 -3.58946 -78.4952 -7.47327 -0.502647 -127.028 15.656 28.5138 -100.207 
  Stats - Min: -1163.03, Max: 12248.2, Mean: 0.00704795

=== Layer: decoder_layer12_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.0125324 -0.375971 -0.0722705 -1.55494 -0.349473 -0.00148949 -0.575804 0.55248 0.48459 -0.490834 
  Stats - Min: -9.44664, Max: 11.2371, Mean: -8.96925e-06

=== Layer: decoder_layer12_ffn_up ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.0125324 -0.375971 -0.0722705 -1.55494 -0.349473 -0.00148949 -0.575804 0.55248 0.48459 -0.490834 
  Stats - Min: -9.44664, Max: 11.2371, Mean: -8.96925e-06

=== Layer: decoder_layer12_ffn_gate ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.0125324 -0.375971 -0.0722705 -1.55494 -0.349473 -0.00148949 -0.575804 0.55248 0.48459 -0.490834 
  Stats - Min: -9.44664, Max: 11.2371, Mean: -8.96925e-06

=== Layer: decoder_layer12_ffn_gate_gelu ===
From: 0, To: 1
Layer type: activation
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.117346 0.0344895 -0.116532 -0.100343 -0.0612464 -0.00456105 -0.218894 0.0282007 0.00423227 -0.125643 
  Stats - Min: -0.590056, Max: 0.604208, Mean: -1.621e-05

=== Layer: decoder_layer12_ffn_geglu ===
From: 0, To: 1
Layer type: multiply
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0531921 0.0177192 -0.0528606 -0.0461614 -0.0291277 -0.00227222 -0.0904843 0.0144176 0.00212328 -0.0565404 
  Stats - Min: -0.163817, Max: 0.439314, Mean: -5.41899e-06
Input 1 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.0961995 -0.0909543 0.0319681 -0.00725402 0.0936005 0.0251327 -0.0462304 0.0584351 0.1172 -0.317268 
  Stats - Min: -0.4057, Max: 0.441138, Mean: 4.99774e-07

=== Layer: decoder_layer12_ffn_down ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]
